题目 ：“死亡”宫廷
内容：有一次，狗贪馋地望着大肥猪的食槽，里面尽是玉米和喷香的饲料。它很羡慕猪总是吃这么丰盛的食物。它对猪说：“我的又懒又胖的伙计，你实在是有口福，你的食槽总是满满的。可你对这个家没干过一点有益的事，相反，整天拱来拱去，把房子部搞坏了。像我这样的可怜虫却要不分白天黑夜地守卫着房子、院子和我们的主人，偶尔才得到一块掷来的光光的骨头啃啃。当大雨和暴风雪来临时，我得在外面守着，以防小偷乘机而入。”大肥猪听完，深深地叹了一口气说：“我的朋友，你毫无理由妒忌我。相反，我深深地羡慕你。你可能现在想不通，为什么我能吃得那么好，但你很快就会明白的。不用很久，你就能舔食到我的血了。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi13.html
题目 ：马和驴
内容：马没有负载，骄傲地游走，一匹驴子拉着满载的车子跟在后头，很苦，它呻吟着请求，“好朋友，帮帮！不要使我把气力使光！请你帮我驼一半，对你只算玩玩，这样，位着这样的东西，我不致昏头转向！”但是，马笑了笑，对它的请求不管，它还跳起舞来，高傲地讥讪，等到那驴子实在熬受不了重担，跌倒下来，嚎叫，“天杀的！”气断。现在，那匹高傲的马必得把全部驼上——驴子驼的重载，和死掉的驴子全算。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi28.html
题目 ：狮皮
内容：库麦的居民，从来没见过狮子，有一只披着狮子毛的野兽（是它自己的，或者只是个面具？）在街上出现，咆哮，每个人都吓得飞逃，惊叫：“狮子！”但是有个异乡人在他的家乡，对狮子见惯不惊，他辨识出是假是真。他把它一顿猛打，把它撵走以后，说：“只是一头披着狮子皮的驴子呀！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi26.html
题目 ：青蛙要一个王
内容：青蛙的种族占有整个池沼它们自由自在地生活，但心还不足，它们不断请求要个公正果断的君王，使得宙斯大神①感到厌烦。他笑了笑，投下木头一块，“乓咚”一声，从天上落将下来，哈，青蛙们现在吓得跳了跳。躲避它们的君王，在厚厚的泥沼里长久把头埋。随后，一只蛙伸出头望望看看，对噼噼啪啪的蛙族讲，那可怕的君王才是木头，马上全部族都抢着浮了上来，朝着木头跳上或者爬上，甚至把污泥涂上去，侮辱得不成样。现在，它们又对宙斯请求，派个新王来代替无用的木头。唔，新王来了，哎呀！是蛇一条，它用毒牙吞噬青蛙不住口。没处有救！处处是死的沉寂和恐怖！它们秘密地求靠神的使者①请宙斯帮助。但是，他不发一点慈悲，却说：“好的你们不喜欢，那就喜欢坏的吧！”①宙斯（Zeǔso），希腊的神王。①神的使者，即希腊神话中传达宙斯意旨的赫尔墨斯（Hermeso）。url:http://tool.xdf.cn/th/result_ouzhouyuyangushi25.html
题目 ：狼和羔羊
内容：狼和羔羊都渴得要死，走到一条河上。狼站上头，羊站在下头，狼贪馋地找到袭击羊的理由：“嘿，你为什么用污泥搅脏了我的水？”羔羊很害怕，说：“我哪里能够？河水确是从你那里流到我这头。”这话是真，驳不倒，狼必须再找藉口，狼说：“你半年前狠狠地反驳过我！”羊回答：“我的妈还没有生我，在那个时候！”狼又说，“遭瘟的，那么，你爸爸反对过我，总有！”狼逮着它；那只无辜的羔羊，被狼吞进口。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi27.html
题目 ：农夫与严寒老人的争论
内容：从前有一个农夫，一天他和严寒老人争论。严寒老人威胁农夫说，他要冻死农夫。但是农夫笑笑说：“没关系，这不会有结果的。”他们决定一昼夜解决这场争论。农夫穿得暖暖乎乎的，站在严寒中。严寒老人干得十分尽心竭力，农夫的一双脚完全冻僵了。农夫感到，他再也忍受不住了，脱下靴子，赤脚站在地上。严寒老人觉得惊奇，问：“你干吗脱掉靴子？”农夫回答：“我的脚热得出了很多汗。”严寒老人断定，他失败了，于是他不再让聪明的农夫挨冻了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi24.html
题目 ：青蛙和肥牛
内容：音蛙坐在田边突然看见一条肥牛，望着伟大的身躯，引起了它的嫉妒。它狂妄地鼓胀它的皮肤，尽可能地鼓得大而又大。“我还能更肥、更魁伟？”小蛙们说，“啊，不会！”“那么，有谁比我还大？”“只有那牛，是它！”蛙在狂怒之中使尽全力鼓气、鼓气，想达到它的妄想，终于鼓爆了胸膛，一声响。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi36.html
题目 ：这里就是罗多斯
内容：有一个运动员，人们嘲笑他懒散。他走开了——经过一度游荡回来，——却自吹自赞。他骄傲地装模做样，说他到处得到表扬，如何的伟大，辉煌。他高傲地说：“甚至于有一次在罗多斯跳高，高得使奥林匹克的胜利者都嫉妒赞赏。观众人人鼓掌，全城个个赞扬，啊，如果有一个人当时在场，要对你证实；我没有扯诳。”那时候，恰巧有一个人在旁叫道：“见证人么，不必要；但是，英雄啊，这里就是罗多斯，唔，请跳给我们看一看！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi34.html
题目 ：恋爱的狮子
内容：狮子爱上一个女郎，爱得发狂，他向她爸爸求婚，后者殷勤地接待他，没有半点儿拒绝的样子，说：“对每一个做父母的人来讲，有你做女婿，是最大的荣幸。你求婚的心意使我很高兴。我愉快地准备把她嫁给你，无疑──是的……但是我的小娇女是个敏感的女娃，害怕……唔，……你的爪和牙！不要奇怪，她害怕你得打抖呀！在你的拥抱之下，要头晕眼花。我求求你，你如果真的爱她，更温柔些来求婚吧。”狮子爱火如焚，马上回家去，剪去爪子拔了牙，又急急忙忙到了岳父家。但是，那儿，棍棒、拳头、尖锐的石块齐下，等着那个解除了武装的它，打得它个半死，才逃脱了命呀。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi35.html
题目 ：老实
内容：年纪老，胆子又小的狐狸，遇着豺狼，恳求狼，为了它带了年纪，把它宽免。狼说：“好吧，如果你说上三句老实的话，我当着大神潘赌咒现在不吃你罢。”狐狸等狼赌过了咒，有了安全保证，说：首先，你这遭瘟的，为什么到这里来？再则，如果你已经来了。为什么不瞎着眼睛？第三，我为了永远不再看见你，马上结束你活得过长的生命！ url:http://tool.xdf.cn/th/result_ouzhouyuyangushi33.html
题目 ：狐狸和白鹤
内容：狐狸邀请白鹤，答应它吃喝都最惬意，它来了。唔，在桌子上摆着最可口的汤，可是，只装在坦平的盆子里面。狐狸大吃大喝，它的客人却气力枉费，用它长长的尖嘴去舐去吸。这使白鹤很生气，它也回请狐狸；烹调了大大一餐，样样都最美最香。但是，它存心报复，全装在长颈瓶里，伸进它的尖嘴；却气急了狐狸，设法吃到细长的瓶里的东西，只好带着长长的鼻子回去。url:http://tool.xdf.cn/th/result_ouzhouyuyangushi31.html
题目 ：只一个，但是……
内容：狐狸对狮子带着嘲笑说：“你只生下一个仔仔！”狮子用骄傲的声调回答：“只一个，但它是狮子！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi32.html
题目 ：足
内容：狮子跑不动，它老了，群兽都飞快地逃开了，它苦痛地坐在洞子里受着饥饿的煎熬，最后想出办法，救它出烦恼。它装着生了病，开始呻吟、嚎叫，群兽同情它，走来帮忙、问好，用它们自己的血，它们真的帮了它。于是，狮子又按朋它为王的尊严，大嚼大咬；舒舒服服地道寡称尊；打猎吗，再不打算，甚至靠脂肪补养，越发肥胖。有一回，一贯狡猾的狐狸来访，“敬礼！陛下！”——他老远地讲，“你玉体可安？”狮子回答，“啊，爱卿，欢迎！你在我倒霉的时候来安慰我的不幸，但是，为什么离得这样远？请走得更近，来吧，来吧！看，我痛苦得不断呻吟，请讲点好听的话，对垂死的挣扎者安慰几声！”狐狸说，“陛下，祝你康复，请莫见怪，我宁愿走开；因为有许多足迹走进来，但没见有走出去的，——我得走快！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi30.html
题目 ：驴子和蟋蟀
内容：驴子听见蟋蟀唱，快乐非常，甚至愿意仿效它们发出颤声，因此对它们讲：“亲爱的蟋蟀音乐大师，你们吃的是些什么，使你们的声音这般美，这般响亮？”它们回答，“露水呀！”驴子为了能够声音打颤，从那一天起把露水当餐，不久，它就饿死路上。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi29.html
题目 ：胆小
内容：从前兔子对过重的生活负担感到厌倦、难受，“我们去淹死吧！死在池沼里，更胆小的种类，哪里还有？我们的命运永远是窘迫和奔跑呀！”于是，它们去了。但是群蛙在池沼边看见，害怕非常，为了逃避就朝水里跳。“唔，我们回去吧”，一只野兔小心地说：“还有种类比我们更胆小。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi44.html
题目 ：鸡蛋
内容：母鸡天天下蛋，女主人心还不满，要它一天下两个——把它喂了又喂，喂得鼓鼓胀。它太肥了，再也不下蛋。有个相像的事情。一个人穷得难以活命，他对赫尔墨斯①祈祷，祈祷了许久，已经失掉信心。后来，赫尔墨斯动了怜悯，把一只鹅相赠，它有一种神奇本领，一个金蛋天天生。那人越来越富，还不心满意足：那只鹅真的不断下蛋，但却下得越来越慢，“我要把它杀了”，——他在想，它肚子里定藏着黄金万两。这只大鹅马上要使他大发其财，他宰杀了鹅，但是，吃惊得难以设想，鹅肚子里有的只是肠、肝、内脏，那人对他的损失，惟有痛哭一场。①赫尔墨斯（Henmes），宙斯大神的使者。url:http://tool.xdf.cn/th/result_ouzhouyuyangushi43.html
题目 ：牛和蚊子
内容：一只蚊子在牛角上飞，又在长时间的蜷缩之后对牛殷勤地说：“我如果把你压得过重，愿意我离开你的角，就请你讲！”那牛说道：“呸！你飞来也罢，飞去也罢，庞大的我何曾把你看在眼！”url:http://tool.xdf.cn/th/result_ouzhouyuyangushi42.html
题目 ：野兔和狐狸
内容：野兔要和老鹰作战，请狐狸帮忙。它们说：“我们很愿相帮，如果我们没弄清站在谁的一边和谁作战。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi41.html
题目 ：鹰和箭
内容：飞矢的箭头，致命地射中了鹰，它呻吟道：“我啊，不死在敌人手里，而死于我自己的羽毛。”武器的技艺屠杀人民，但是是准的手在制造它们？ url:http://tool.xdf.cn/th/result_ouzhouyuyangushi23.html
题目 ：骡子和神像
内容：骡子驼着神像，许多人都屈膝下跪。骡子想，光荣和它有关。为了这种光荣，它就骄傲起来，用后脚立起舞蹈，摇摇摆摆地飞跳，想把它驼的东西甩掉。主人看见，就拿起棍子粗暴地暴打它一顿，还对它教训：“你靠棍子学学，你不是神，也不是不死的精灵，只是一匹驼着神像的畜牲！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi40.html
