题目 ：鬣狗、野兔与狮子
内容：从前，兔子和狼是朋友，它们常在一起打猎。凡是捕获的东西，它们都平均分配。不过，狼总不怎么可靠。每次分配时，它总是将较大的那一份给自己。后来，它干脆只给兔子一份，而自己拿三份。兔子觉得这实在太过分了。有一次，兔子又在想着这件事，正好碰到一只猎狗。猎狗问道：“喂，你在想什么呀？”兔子说：“狼总欺骗我。每当我们一起去打猎时，我总是只能得到一份猎物，狼却独自占了三份。”猎狗听了说道：“你带我去，然后把我藏起来。”兔子带着猎狗，并把它藏在平时与狼分配猎物的地方。猎狗说：“好了，现在你们一起去打猎吧！”兔子约了狼一起去打猎。随后，它们仍将猎物带到老地方进行分配。狼已觉察到有猎狗，显得非常局促不安。兔子对它说：“你怎么啦？快分吧！”狼推却道：“不，不，今天该由你来分配一次了。”兔子问：“那为什么？这可是从来也没有过的事啊！”狼答道：“至今为止，世道一直很坏。现在，世道变好了。”兔子可不理它，坚持说：“今天你还得像过去那样再分一次！”狼只好动手分配了。它说道：“这边的一份是给兔子的，另一份也是给兔子的，那边的一份还是给兔子的。”“什么时候起是按这个方式分配的？”兔子问道。而狼只是一再说：“从今起，这世道已变好了。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi16.html
题目 ：鬣狗和驴子的故事
内容：鬣狗和驴子一起去打猎。十年来，它们总是在一起捕食。一天，鬣狗对驴子说：“其实，我是很怕你的。”“那为什么？”“因为你的角好长啊！”“不，不，我绝不会伤害你的。”驴子连忙解释，鬣狗也就不再说什么了。一次，它们又去打猎。鬣狗再次问道：“你干吗在头上安了这么长的角？”“哪里话，这根本不是角呀！”驴子赶忙解释。“那，这到底是什么东西？”“你所看到的这些东西啊，其实全部是柔软的肉呀。”驴子边说，边将自己耳朵拨弄给它看。鬣狗一听，立即扑向驴子，咬断它的头颈，将它吃掉了。从此，鬣狗只要一逮到驴子，便扑上去将它吃掉。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi15.html
题目 ：聪明的小乌鸦
内容：有只乌鸦教他的儿子说：“我豹孩子。你要特别当心人！他有黑黑的头、白白的牙齿。如果他向你走来，弯下腰去的话，就是要捡石头扔你了。这时你马上飞开！”小乌鸦想了想道：“妈妈，不过人是有各种狡计的。所以，你还是叫我不等他弯腰就飞开好。因为谁知道呢，也许他怀里早就藏了石头？” url:http://tool.xdf.cn/th/result_feizhouyuyangushi5.html
题目 ：狼和鬣狗的故事
内容：从前，有一个贝督英人①，他拥有一群羊，并雇了一名牧人放羊。有一天，跑来一只狼，它老围着牧人和羊群转来转去，想偷一只羊吃吃。可是，它却没法对付牧人。终于有一次，牧人没注意，让狼捞到机会，抢走了一只肥羊。牧人回到羊群主人那儿，主人便问：“还有一只羊呢？在哪儿？”牧人答道：“被狼吃了。”主人马上说：“指给我看，羊是在什么地方被狼吃掉的。”“是，”牧人说着，便将那个地方指给主人看。主人抓起狼吃剩下来的死羊，将它高高地挂在一棵树上。然后他拿来一只捕兽器，将它安放在树底下。过了一会儿，狼又来了。它对高高挂着的死羊说道：“羊儿啊，你总不会无缘无故地在此挂着的。”它回头找到鬣狗，对它说道：“我从来没有像今天这样吃到这么多的肉。”鬣狗忙说：“快带我去看看，让我也弄点吃吃。”“行啊！”狼满口答应，它马上领着鬣狗来到树下，指着那块肉说：“呶，你想吃，就去拿吧！”鬣狗走上前去，伸出前爪，想把肉拉下来。突然，捕兽器“砰”地一声打下来，将它的后腿牢牢夹住了。“啊！你可让我上当了。”鬣狗大叫道。狼却说：“这还算不得什么倒霉，等会儿，那个设机关的人还会带着棍子到这里来呢。”狼说着，便朝挂着的羊走过去，美美地吃了个饱。当它正想穿过灌木丛偷偷溜走时，鬣狗猛地咬下了它的一截尾巴，并且喊道：“好，这下我将可以认出你来了。”狼回头叫道：“要是我给你出个主意，让设捕兽器的人放掉你，那——你能原谅我吗？”“好吧，你快说！”“等设捕兽器的人来到时，你就装死；他一见你死了，定会将你从捕兽器中取出来，并且会说：‘啊，要是让我活抓了，那我可要好好收拾你了！’”事情真的就这么发生了。设捕兽器的人来了，看到死鬣狗，便喊道：“啊！我要是能活抓你，那该多好啊，我就可以好好收拾你了！”他打开捕兽器，鬣狗感觉到它的后脚已从夹子里松开了，便猛地跳将起来，逃走了。那个人气得对它大叫：“啊呀，你原来还活着！”鬣狗飞也似地逃去，并重新回到自己的家里。话说这边狼已请来了自己的伙伴，总共有十只狼。它对大伙说：“我需要池塘里的水。我们到那儿去，用罐子把水打上来。我把罐子捆在你们的尾巴上。凡是给我送来满满一罐水的，都将得到一大块肉。”事情就这么定了。狼让它的伙伴们去打水，突然，它朝大伙高声叫起来：“快，快，你们快从水塘里爬上来！贝督英人骑着马来了。”狼儿们一听，跳起来，拔腿就想逃，可是尾巴上的水罐太重了，在极端恐惧之中，狼儿们拼命地扯呀，扯呀，总算将那节尾巴扯断，跳起来逃走了。①贝督英人，阿拉伯游牧民族。没过多久，鬣狗碰到了那只曾陷害它的狼。“过来！”鬣狗叫道，“现在要让你瞧瞧我的厉害了。”“哟，我究竟碍了你什么啦？”狼说。“难道不是你骗我上了圈套吗？嘿！我还特地咬断了你这一小截尾巴呢！”鬣狗说。狼回答道：“像我这样长着短尾巴的狼可多着呢！我可以将我的朋友们叫来给你看看。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi14.html
题目 ：狼和刺猬的故事
内容：狼和刺猬曾是好朋友。它俩拥有一座农庄，大伙一起耕种，共同管理。有一次，它们却吵起架来了，一直吵到法官那里，纷纷向法官起诉。法官作了如下判决：“应该由一个人接管整个农庄。”刺猬却说：“不行，我既不接管整个农庄，也不把它交出去。我们宁可这么办：我们都离开农庄三英里，然后从那儿一起往回跑，谁先到达，谁就可以得到整个农庄。”狼答应道：“好吧，咱们回头见！”它接着又说：“你的腿那么短，怎么能同我比赛跑呢？”“我当然能。”刺猬回答道。“那好，开始吧！”狼说。“请稍等一下！”刺猬说，“中午前三小时，我们再在这里碰头。”刺猬有七个孩子，它将孩子们分别藏到各个地方，第七个孩子就藏在农庄旁边。然后它去对狼说：“准备好了吗？开始吧！各就各位——跑！”它们的赛跑开始了，狼当然快得多。可是无论狼气喘吁吁地跑到哪里，总是发现刺猬早已跑在前面了；一直跑到农庄边上，均是如此。到了农庄里面，狼一眼便看到刺猬早已在打麦场上了。刺猬正起劲地在干活，口中还喊着：“秕麦除外，总共十六袋！” url:http://tool.xdf.cn/th/result_feizhouyuyangushi13.html
题目 ：一棵大树
内容：有一棵大树，上面有鸟巢，下面浓荫遮日，是动物体息的场所。每当飞禽走兽在这里休息时，大树都听到一些关于它们旅行的消息。听得多了，大树也有心想到外国去参观参观，它便请求飞禽带它女。由于大树没有翅膀，遭到了拒绝。它又请求走兽，也被拒绝了，因为大树没有腿。飞禽和走兽不带大树去是有道理的，然而大树并没有因此而灰心丧气。它没有被困难吓倒。飞禽和走兽不肯帮忙，它就自己想办法。于是，第二年它除了长叶子，还结了第一批果实。大树结的是一种既美丽又甜蜜的水果。大树把种子巧妙地包在果肉里面。飞禽和走兽争相啄食。从此，大树靠飞禽走兽传播种子，旅行了世界各地。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi28.html
题目 ：马鹿与蛇
内容：蛇为了去看舞蹈，到马鹿那里去借眼睛。起初，马鹿有些犹豫，不想借给它，蛇便阿谀奉承马鹿，并许诺了抵押，马鹿终于同意了。蛇把自己的腿抵押给马鹿，讲明到还眼睛时马鹿再还给它。蛇看完舞蹈后，觉得有眼睛可以看到肚界上的美景，于是，它就决定留下马鹿的眼睛，把腿给马鹿，自己学着用腹部走路。直到现在，马鹿没有眼睛，它在找蛇时，经常撞在墙上、掉在水里、落人火中，但是它始终看不到蛇，只是默默地埋怨蛇太不讲信用了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi26.html
题目 ：羚羊和乌龟
内容：有一次羚羊碰见乌龟，夸耀自己跑得很快，并且问乌龟说：“你会跑吗？”“我会跑，”乌龟回答说，“而且比你跑得快！”羚羊笑了起来：“既然这样，那咱们来比赛一下吧！”乌龟同意了。第二天早上，他们到指定的出发地点去。到了那里，羚羊说了一声“跑吧”，就飞快地跑了，把乌龟远远甩在后面。过了一会儿，羚羊停了下来，高声地问：“喂，乌龟，你在哪儿啊？”乌龟回答说：“我在这里！”羚羊很惊奇，于是跑得更快了。它跑了一会儿，又停下来问：“乌龟，你在哪儿啊？”它又听见乌龟回答说：“我在这里！”再往前跑还是这样。羚羊时常停下来问：“乌龟，你在哪儿啊？”每一次乌龟总是回答：“我在这里！”最后羚羊跑到了指定的终点，可是乌龟已经在那里等她了。“我早就在等你了，”她说，“我第一个跑到！”原来，这是乌龟骗了羚羊。她在头一天夜里把自己所有的亲属召集起来，让他们待在羚羊跑的路上的青草里。羚羊每次停下来喊乌龟，其中的一个就马上回答她。从此以后，人们都说：“要紧的不是跑得快，而是长一个好脑袋。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi25.html
