题目 ：小蚂蚁
内容：一天早上，两只戴胜鸟，一雌一雄，不大想飞。他们发现目力不济，天空晴朗光亮，但他们的双眼像蒙着一层白雾。事实上他们已又老又病，翅膀上和尾巴上漂亮的羽毛已开始萎靡，他们已开始干瘦，活象枯死的树枝一样。戴胜鸟知道自己不能动弹，只好镇定地等死，肯定死期来临已时日无多了。这时，他们的孩子纷纷赶来，有一个孩子刚好路过，看出有点不大对头，他立即把兄弟们找来。当大家都到齐，其中一个说：“我们从我们的父母那儿接受了生命这奇妙的天赋，他们喂养我们，抚育我们，把他们全部的爱都给了我们。现在，他们病倒了，他们看不见东西，故此无法飞出去觅食，我们必须照顾他们，直到他们身体好起来。”当这鸟儿讲完了这番话后，他们全部立即行动起来。有些动手去建造一座新巢，有些出去捕虫，有些飞进树林去找药。很快，一座新巢已准备妥当，鸟爸爸和鸟妈妈被扶进新巢居住，为了保持双亲的体温，一些年轻的用自己的身体来覆护住他们，就象母鸟覆护她的蛋一样。他们梳理他们父母的羽毛，把萎靡的旧羽毛啄掉。最后，飞到林子里的幼鸟带着恢复目力的草药回来了，他们用这些草药轻轻地揉擦他们双亲没有生命的眼睛。过了不久，老鸟张开他们的眼睛，看到了他们的孩子，正是他们的爱与恩情把他们治好的。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi149.html
题目 ：豁达大度
内容：雏鹰从窝里探出头来，见到众多的禽鸟在山岩间飞翔。“妈妈，这些鸟是干什么的？”雏鹰问。“是我的朋友，”雌鹰回答自己的孩子。“鹰是独居的猛禽，这是大自然赋予的天性。不过，鹰有时需要同别的鸟儿交往。否则，它怎么能算得上鸟中之王呢？你看下面飞翔的禽鸟都是我们忠实的朋友。”雏鹰对妈妈的解释颇感满意，便继续饶有兴味地观看禽鸟的翱翔。往后它也把这些鸟儿当做自己忠实的朋友了。突然，雏鹰又喊了起来：“哎呀，它们偷吃我们的东西了！”“别喊了，好孩子！它们没偷我们的东西。是我亲自请它们吃的。你要永远记住我嘱咐你的话，这没有错。鹰不论多么饥饿，也一定把捕获的食物，分给自己的邻居一部分。在这么高的地方生活，它们无法觅食，要帮助它们。”每个希望有忠实朋友的人要心地善良，豁达大度，关心他人疾苦。赢得荣誉和尊敬不是凭借势力，而是靠豁达大度，随时准备和患难者同舟共济。url:http://tool.xdf.cn/th/result_meizhouyuyangushi147.html
题目 ：天鹅之歌
内容：没有污点的天鹅洁白如霜，面对死神正甜蜜地歌唱，它的生命在歌声中消亡。天鹅弯着柔软的长脖子浮在水面上，长时间地欣赏着自己的倩影。它对湖泊说：“我相信，我明白自己的疲劳和发冷的原因。哦，真象在冬天。我周身颤栗！我知道，时辰已到，我要为死亡做些准备。”湖泊掀起了波浪。天鹅要死了？它的羽毛仍然是那么洁白，跟刚刚生下来似的。它经历了四季的变幻和许多岁月，羽毛上一丁点儿污渍也没有！一个生灵可能这样美地结束自己的生命吗？天鹅不慌不忙又十分庄重地抬起美丽的脖子，向夏日里经常休息的柳荫下游去。柳树垂下了自己的枝叶，低语：“我等着你，朋友……”黄昏，晚霞灿烂如火，湖面上一片金辉。寂静笼罩着湖泊的上空。天鹅开始歌唱。这歌声昂扬婉转，充满着对大自然的爱恋，包含着对美丽的天空、湖水和大地的深情，是人们从来没有听见过的。天鹅的歌声在空中回荡，勾起无限的乡愁，渐渐地和地平线上的微光一起消融了。“这是你们的榜样。”湖水对水里的游鱼、草原和森林中的鸟兽说，“天鹅以它的尊严走完了生命的旅途，你们应当学习。”永世长存，这白天鹅的绝唱，听听吧，全人类都应当！怀着崇高的信念面对生存和死亡，这才是最美好的榜样。url:http://tool.xdf.cn/th/result_meizhouyuyangushi144.html
题目 ：牡蛎和螃蟹
内容：这是真事，一只牡蛎爱上了月亮。每当月亮圆圆的脸放射着光芒出现在天空时，被爱情征服的牡蛎就张开硬壳，一边长吁短叹，一边盯着月亮，度过漫漫长夜。一只螃蟹从观察哨所里发现，只有在这个时候，牡蛎的硬壳才全部张开。“原来如此！这是品尝牡蛎鲜肉的最佳机会！”第二天晚上，充满幻想的牡蛎重新张开硬壳。螃蟹往壳里仍了一块小石头。受惊的牡蛎十分恼怒，立刻把壳合上。可是，有那小石子卡在中间，壳儿怎么也合不上。结果……是可以预见的。经常发生这种情况：有人张开嘴讲出秘密，不料，隔墙有耳，有人很感兴趣，利用它为自己的利益服务。url:http://tool.xdf.cn/th/result_meizhouyuyangushi146.html
题目 ：隼和金翅雀
内容：隼打猎归来，十分惊奇地发现，巢穴里有两只金翅雀和自己羽毛未丰的幼雏偎倚在一起。因为阴雨绵绵，打猎一无所获，只碰到一具兽尸，隼的心绪欠佳。众所周知，隼即便饿死，也从不吃死了的禽兽。隼瞅见这不速之客就更生气了。隼想把自己的怒气往它们身上发泄，把它们撕成碎片，然而立刻又清醒过来。既使在盛怒之中，隼也不欺负毫无自卫能力的鸟雀。“你们是从哪儿闯来的？”隼声色俱厉地问。“下雨的时候，我们在森林里迷了路，才来到这里的。”一只金翅雀低声地哭诉。隼用愤怒的目光瞪了它一眼。气恼使隼极度紧张，饥饿更令它心里发慌。两只金翅雀吓得混身颤抖，互相靠在一起，屏住呼吸，不敢吭声。金翅雀肥乎乎的，可是孤独无援，令人可怜，结果高傲的隼未能忍心向它们扑去。为了避开这种美味的诱惑，隼合上眼睛，转过脸去。“快点离开这里！”隼高声命令道。“你们马上走开！”当金翅雀转眼间仓惶飞走时，隼回过身对饥肠辘辘的幼雏们说：“我们天赋的本性是要捕获大的猎物。宁可饿死鹰也不能滥杀无辜的小鸟儿来充饥。” url:http://tool.xdf.cn/th/result_meizhouyuyangushi145.html
题目 ：纸和墨水
内容：一张纸放在写字台上，它和许多和它一样的纸呆在一起。一天，它被写满字。鹅毛笔蘸着黑墨水无休无止地画了许多符号和杠杠。“你能不能让我少受点屈辱？”纸生气地说，“你用地狱般的颜色把我弄脏了，使我受到永远的践踏！”“我可不是把你弄脏了，”鹅毛笔说，“我给你写上了文字。从今以后，你不是一页普通的纸，而是文献，人们思想的结晶。你变成了有价值的工具。”过了一些日子，人整理写字台，看见那么多散页的纸，就把它们收集起来，准备扔在火里烧掉。突然，他发现了那页被墨水弄脏的纸，那件文献，就把它留下来，放回原来十分显眼的地方，而把其他的纸都扔进了火里。由于墨水的帮助，纪录下人类的思想，那纸才得以保存。url:http://tool.xdf.cn/th/result_meizhouyuyangushi158.html
题目 ：斗牛和牧人
内容：斗牛在牧场上住下来，给羊群和牛群带来了灾害。牧人们不停地抱怨：“哎，我们不敢把牲口赶到牧场上去冒险，说不定，一个活的也不剩……”不过，牧人们发现，那头野兽很恨红颜色，一位牧人向同伴提出建议：“我们骗骗它怎么样？”他们用一块红布把一棵大树包上，然后躲起来。斗牛，气喘吁吁，一分钟也没有等待，看见了红颜色的树干，就低下头，用力去顶，牛角扎在树里，发出可怕的轰响！不久，斗牛就死了。一切盲目的欲望和疯狂的憎恨，只能导致失去理智和失败。url:http://tool.xdf.cn/th/result_meizhouyuyangushi157.html
题目 ：核桃和钟楼
内容：一天，一只耳鸮把一颗核桃带上了钟楼。这只鸟用爪于扶着核桃，三番五次地啄着。啊呀！这核桃突然逃掉了。它先滚了一阵，最后掉进墙缝里，不见了。“墙，好墙！”核桃看见自己从耳鸮的嘴里逃出来，就可怜巴巴地说，“感谢上帝，你被建造得这么结实和高大，厚厚的，又有那么多漂亮的钟。它们响得多好听啊！全世寻都能听见！您救救我吧！可怜可怜我吧！”耳鸮在上面呱呱叫。墙却沉默不语。“墙，好墙！”核桃更加悲切地说，“您知道，我注定要从我老父亲——核桃树上掉下来，落进铺满黄叶、肥沃的土壤里……啊，您不要抛弃我，我求求您！”核桃接着又说：“当我在野蛮的耳鸮的嘴里时，我曾发誓：如果上帝保佑我逃出来，不管我流落到多么艰苦的地方，我也决心在那里度过我的余生。”耳鸮轻声地嘀咕，忠告墙壁：“你可要当心，小心点啊……注意，核桃可是个危险人物。”“危险？它是多么渺小啊！大概，你吃不到它才讲它的坏话！”最后，墙说话了。墙终于发了善心，决定客客气气地把它留下来：它掉在那儿，就让它在那儿呆着吧！过了些日子，核桃裂开了嘴，接着，根子又长出来，长长的须根四处延伸，枝叶也从墙缝中探出脑袋。核桃长得那么迅速，枝叶那么繁茂，不久就长到钟楼上喽。它的根须是那么粗壮有力，悄悄地毁坏了墙壁，把旧墙弄倒了。墙壁意识到核桃的祸害时，为时已晚。它长叹一声，说：“我真后悔，没有听耳鸮的劝告啊！”核桃树还在长，它毫不动摇，长得结实有力，而那可怜的墙壁，被彻底征服，倾斜倒塌了。对那些不值得信任的人不要存有幻想！钟楼墙壁的悲剧是非常容易重演的。url:http://tool.xdf.cn/th/result_meizhouyuyangushi159.html
题目 ：心灵的温暖
内容：有两只驼鸟感到非常绝望，每次他们蹲坐在他们生下来的蛋上，他们身体的重量就把它们压碎了。有一天，他们决定去向他们的父母请教，他们的双亲居住在大沙漠的另一部分。他们跑了好多日和好多夜，最后到达他们老母亲的巢。“妈妈，”他们说，“我们是来向您请教该怎样来孵我们的蛋，每次我们一坐在它们上边，它们就破碎了。”他们的母亲听完了他们的话，回答道：“你们应该用另一种温暖。”“那是什么？”年轻的鸵鸟问道。于是，他们的母亲告诉他们：“那就是心灵的温暖，你们应该以无限的爱望着你们的蛋，心里想着它们每一个里面细小的生命正在成长，警觉和耐性会令他们醒来的。”两只年轻的鸵鸟动身回家，当那雌鸟生下一只蛋，他们就满怀爱心地守望着它，从不放松警惕。当他们两个都精疲力竭之际，那蛋开始格达格达作响，裂了开来，一只小鸵鸟把头从蛋壳里探出来了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi156.html
题目 ：狐狸和乌鸦
内容：有一次，一只狐狸，象它的同类一样，一边走，一边想，用什么办法填饱那永不满足的胃。狐狸正在想主意，这时，一群黑得发亮的乌鸦刚巧飞来。“喔，我差点儿弄错了，这群快饿死的家伙也在找食吃哩！这些不知羞耻的东西！它们连死的野兽也不放过！”啊，什么样的念头闯进了狐狸的大脑！它毫不犹豫地倒在杂草丛中装死。在天边飞翔的乌鸦发现了尸体，马上飞过来，不一会儿就落在狐狸的身上，丝毫也不怀疑狐狸是装死。结果，乌鸦上了圈套，脑袋留在狐狸嘴里。狐狸善于利用别人的弱点来满足自己，贪婪的乌鸦不知不觉之中变成狡猾狐狸的猎物。url:http://tool.xdf.cn/th/result_meizhouyuyangushi155.html
