题目 ：鹦鹅
内容：主人扔给驴于一捆稻草，并对它说：“吃吧！有了　这些，你就高兴吧！”他总是这样讲，也不知道讲了多少遍。一天，驴子生了气，大吵大嚷起来：“我只能吃到你愿意给的！主人啊，你太不公正啦！你认为，我只喜欢吃稻草吗？给我粮食，看看我吃不吃！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi134.html
题目 ：屎壳螂
内容：在有趣的寓言中，小小尿壳螂是一位英雄，一位卑贱低下的英雄。这位小爬虫发生这样一件事：任何垃圾它都吃，就是不动玫瑰花，连玫瑰花的叶子也不动！寓言家绞尽脑汁，靠上帝的帮助来解决这种奇异的反常现象。为了弄情楚这故事后面影射的内容，脑门都急出了汗。他转弯抹角，十分慎重，经过种种精心的解释，最后才悟出真蒂：所有美好的令人愉快的创造。如同鲜花王后，对肮脏的屎壳螂不起作用，同样对刻板的学究也不起作用。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi131.html
题目 ：善吠的小狗和拉水车的骡子
内容：读者也许见过，在旅馆或小店里经常有一种烤肉器的木头轮子上有梯蹬，一只狗钻到里面用爪子蹬着旋转。一天，一只狗蹬着梯蹬，转动着烤肉器，一边自语：“我辛辛苦苦地干活，流了多少汗水！可是，给我什么报赏呢？真倒霉，到头来只扔给我一块骨头！在这儿，我的日子多么艰难！我要远远地离开这个鬼地方，甚至要离开这座城！”这只狗被放出来。它真的溜了。它跑到乡下。那儿有一头骡子正拉水车。狗还没看清楚，就说：“谁在那里？好像在这个地方也要烤肉。”“我不烤肉，我在提水。”骡子回答。“这事儿我能胜任！”狗跳起来自告奋勇说，“别看我瘦，这，这轮子可真大，我可以卖点力气。怎么这么沉重？……这，这是怎么搞的？我还转动不了我的烤肉器吗？……多给我增加点份量，份量越重，我越光荣……”这时，拉水车的骡子打断了狗的话。“一只小狗的力气是推不动这部水车的。我劝你还是去转动你的烤肉器去吧！”谁也不能写出超出自己能力的作品。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi146.html
题目 ：美男子和贵妇人
内容：一位美男子讲究时髦，整个巴黎都赞赏他的奇异嗜好：一天更换四十套衣服，挥霍黄金和白银从不手软。一次，在贵妇人举行的生日舞会上，他第一次使用了锡的皮带卡子。他只想用这个小小的骗术验证一下自己的名声。“漂亮的银卡子！多么光亮，多么美丽！”贵妇人说，“一切都是精美的，讲究穿戴的灵感和爱好万岁！”名作家充满胡说八道的集子如果不受到吹捧，我情愿浑身插满羽毛。作家一出名，大家都捧场。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi144.html
题目 ：青蛙和蝌蚪
内容：塔霍河畔，蝌蚪当着青蛙的面赞美郁郁葱葱的芦苇。不久，刮起了大风，一棵芦苇被吹断了，倒在河里。青蛙以教训的口吻说。“我的孩子，你看见了吧！你的芦苇表面上光彩夺目，十分健壮，里面却是空的！”如果青蛙懂得诗，对很多诗它也会这样讲。废话连篇的诗多么令人蔑视！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi143.html
题目 ：松鼠和马
内容：松鼠望着一匹栗色的骏马，马正听从刺马针和缰绳的摆布练习急驰。松鼠看见这样快速和富有节奏的运动，对骏马说：“先生，你的健壮。轻捷和灵巧并不使我吃惊。在另外场合，我也能这样。本人活泼好动，经常爬上爬下，从来也不知道什么叫宁安。”骏马庄重地停注脚步，回答道：“朋友，你是不停地跳上跳下，跑来跑去。不过，我希望你告诉我，这都有用处吗？而我的努力可不是白费功夫，我知道自己的职责。为我的主人服务，我应当表现出我的本领。”一些人在轻浮的作品里耗费了力气；另一些人把功夫用在重要作品之中。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi142.html
题目 ：狼和牧人
内容：狼对牧人说：“朋友，我真弄不明白，你干什么总是怀着仇恨和恐惧盯着我？你觉得我坏，我还真不坏，确实如此。“冬天，我的皮不能做大衣吗？用我的油还能治病，还有其他许多事绩，我绝对不是卑鄙的小虫，只有跳蚤才咬人哩！“我绝对不和獾子换爪子，我的爪子对付那些白眼还是够灵活的。我的牙齿，你已经知道，也是很有用。我的脂肪可以使许多人获得健康。”牧人回答：“邪恶的畜牲，你还怨天尤人！恶贯满盈之后做一点点好事又算得了什么？”你的书很坏，却不承认，总是强调它多少还有一点点益处。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi141.html
题目 ：猫头鹰
内容：一天，猫头鹰飞进修道院，遇到一盏灯。油灯喷吐光焰，猫头鹰十分害怕。它急忙躲得远远的，一边高声叫喊：“灯，你凭什么这样神气？我要吸干你的灯油！我决不让你发光！……哎哟哟，哎哟……现在还干不了，你的火苗太旺。我们走着瞧，等你熄灭了再说，那时，我绝对不会怕你，我要用你的油灌满肚子！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi145.html
题目 ：鹰和狮子
内容：鹰和狮子举行会谈，调整相互关系和交换政府间的观点。鹰首先抱怨蝙蝠。他说：“这丑陋的怪物，什么时候才不骚扰我们，他和我的鸟儿掺杂在一起，弄得我们不得安生。”鹰接着说：“他肆无忌惮，并且扬言，他这个四足动物也要飞。还说，他有利爪，没有啄，干什么像对待鸟儿那样对待他！同时，他经常地向我的臣民抱怨你的帝国。当他和野兽在一起的时候，又抱怨飞禽。”“够了，”狮子大吼一声，“我向您发誓，绝不允许蝙蝠再踏进我的国土！”“我也绝不允许！”鹰说。从此，蝙蝠只得在夜晚单独行动。不论有翅膀的飞禽还是长蹄子的野兽，都不要这种伙伴。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi140.html
题目 ：乌鸦和火鸡
内容：火鸡要和乌鸦比赛飞翔。它们指明了终点，看谁最先到达。“等一等！”火鸡对飞远的乌鸦大叫，你知道我在想什么吗？我在想，你又黑又丑！”“听着，还有哩！”火鸡更加激烈地喊叫，“你是一只很糟糕的鸟，是恶运的征兆。快离开这里吧！你是一头愚蠢的肥猪，令人作呕！是的，你还喜欢吃死尸！”乌鸦骄傲地回答。“这一切都不相干！此时此刻，我们只讲飞翔。”在智者的作品中找不到缺点就去攻击智者的人格，这是愚蠢的。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi139.html
题目 ：鸭子和蛇
内容：池塘边，一只鸭子说：“感谢苍天赐给我贵族称号！什么动物能像我这样受到苍天的赏赐？我是水中、陆地和天上的动物，我走一走，不会累；想飞，我就飞；愿意游泳，我就游泳。”聪明的蛇听见鸭子的话，咝咝叫着说：“漂亮的鸭先生，不要自吹自擂。走路，你不知扁角鹿；飞，你赶不上隼；游泳，你比不上鱼。”重要和珍贵的不是知道一切，而是精通某个方面。掌握好一种技能比面面稀松强得多。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi154.html
题目 ：大鸨
内容：拙笨的大鸨心里明白，她的孩子们都飞得很糟糕。她渴望生下一只灵巧的小鸨，那怕是一个私生子也好。为了达到目的，她偷来燕隼、鸽子、鹧鸪和斑鸠的蛋，混杂地放在自己的巢里。她孵了很长时间，尽管很多蛋臭了，剩下的蛋终于孵出了各类美丽的小鸟。大鸨邀请来成千只鸟，想显示一下她的新雏。结果，每种鸟都领走了自己的小雏，那儿只剩下出了风头的大鸨。剽窃者只能扮演可笑的角色。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi152.html
题目 ：燕隼和天鹅
内容：“闭上你的嘴！尖声尖气的鸟！”天鹅对燕隼说，“在我面前唱歌？难道你不知道，我的嗓子甜如蜜，在鸟类之中是无与伦比的吗？”燕隼没有理它，继续唱着。“真无礼！”天鹅叫道，“你们瞧瞧，这个音乐匠多么傲慢，如果我一唱，管教他无地自容！我不开口，这得感谢我的慎重。”燕隼最后回答：“尽管你的名气很大，但是，我从来不赞美没有听过的旋律。希望你也唱一唱，让我们欣赏一下。”天鹅想唱，却只发出一阵噪音。多么严重的事情，不是靠科学获得的声誉总是要失去的。如果作品与名声不配，名声毫无用处。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi151.html
题目 ：赶骡人和租来的骡子
内容：一头租来的骡子吃饱了草料就要离开它的宅府。刚巧，它刚刚迈开脚步，赶骡人把它拦住了。“我知道，你只要再干一会儿活计，就算大功告成。你却偏偏在别的事儿上抢先！”赶骡人叨咕着，“你这冒牌的骏马，怎么又放慢了脚步！耍什么鬼把戏？驾！……你要停下来吗？难道让我动用刺马针？……我两手空空，怕我束手无策？呶，手里的棍子太细了，也轻了点……赶牲口棍子上的铁尖又利害了一点……那么，你真累了？你■蹶子……还咬人！转身攻击骑手！噢，你弓背跳跃，还撞人呀！腿拼得很紧……咒骂准呢？绑住你的人？……你终于跌倒在地……很好，好校了！你不是要逃跑吗？让可怕的炭疽病杀了你吧，阿门！”我发现，一位作家把装腔作势的夸张奉为准则。丑话说在前面，停一停吧，男子汉，你已经看见了，租来的骡子令人羞愧的情景。有意拔高作品，做过了头，会使作品更加平庸。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi150.html
题目 ：筒、扇子和阳伞
内容：一天，一把雨伞或者一把阳伞在桌子上跟一把扇子和一个袖筒聊天。伞对同伴们说：“噢，你们真是宝贝。你，袖筒，冬天才有用处；夏天，你躲在角落里。你，扇子，天冷的时候，你是毫无用处的摆设。你们不知道摆脱单一的职业。请向我学习吧！在冬天雨季，我是雨伞；在烈日的夏天，我是阳伞。”如果想知道一切，那是可笑的妄想。不过，只会做一件小事也是不小的缺陷。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi153.html
题目 ：山羊和马
内容：山羊非常认真地聆听提琴和谐轻柔的颤音。它的脚愉快地打着拍子。一只小马驹也在痴情地倾听，几乎忘记了思考。山羊对马驹说：“你听到琴弦发出的谐音吗？你要知道，那琴弦是一头山羊的肠子。有那么一段时间，他曾是我的朋友。我深信，他现在十分幸福！总有一天，我的咕咕叫的五脏也会发出甜蜜的颤音。”好心的小马驹转过脸来，答道：“如果不是我忍痛被拔去尾巴做成琴弓，这些琴弦会响吗？我遭受痛苦，受到惊吓，但，我高兴地看见，借助我的帮助乐器大放光彩。你也期望这种满足吗？那么，只有等你死了以后再去享受啦！”许多作家活着出不了名，就轻易地相信死后获得声誉。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi149.html
题目 ：蜜蜂和杜鹃
内容：蜜蜂离开蜂巢，对杜鹃说：“闭上嘴吧！没有任何一种鸟像你这样烦人，总是唱，咕咕，咕，咕，还是咕咕！永远是一个腔调！”“你真讨厌我单一的歌声吗？”杜鹃问，“那么在你的蜂房里，难道有什么变化吗？你总是一个劲地工作，上百次地重复制造单一的东西。如果我没有什么真正的发明，与你相比是小巫见大巫哩！”对此，蜜蜂解释说：“在有价值的作品中，缺少多样性不是有害。但是，为了消遣和寻找趣味，如果不能异想天开，那一切将化为乌有。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi148.html
题目 ：耗子和猫
内容：耗子在洞口说：“没有比忠诚更高尚的美德。这话对极了！为此我要真心实意地爱猎狗。”猫说：“我也有这种美德。”可爱的耗子吓了一跳，急忙躲进洞，歪着鼻子问：“什么？你也有美德？我可绝对不相信！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi147.html
题目 ：蜂蜜和雄蜂
内容：一天，不会酿蜜的雄蜂聚在一起，想做一件轰轰烈烈的大事，每个雄蜂都绞尽脑汁想办法，掩盖自己的游手好闲。为了改变在人们心目中的丑恶形象，最懒惰、最愚蠢的雄蜂也想建造一座不论好坏的蜂房。劳动对它们来讲确实艰苦，这些外行没有把握，又缺乏信心。为了完成任务和摆脱困境，它们一股脑地拥进一座旧蜂房，抬出蜜蜂的尸体——这些蜂蜜曾经非常灵巧和勤奋。雄蜂以非常隆重的礼仪为死者举行葬礼，低声地述说和赞美永垂不朽的死者和他们的聪明才智——酿造甜甜的蜜糖和制造洁白的蜂蜡，并以此为由，不知羞耻地互相吹捧。一只蜜蜂为了发泄心中的愤恨，对雄蜂说：“你们只会干这些吗，你们全体的嗡嗡叫永远也抵不上我酿造的一滴蜜。”背诵古代大人物的格言和赞美他们是很容易出风头的，而成就只不过是对古人的模仿。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi162.html
题目 ：两只金钢鹦鹉和一只小鹦鹉
内容：一位女士从圣多明哥带回两只金钢鹦鹉。圣多明哥这个岛国一半居民讲法语，另一半讲西班牙语。这样，两只小鸟也讲着不同的语言。女士把它们放在阳台上，阳台顿时变成了巴比伦。法语和西班牙语成了大杂烩，谁也无法听清到底讲的是什么语言。最后，女主人不得不下令把它们弄走。后来，讲法语的鹦鹉有些收敛。讲西班牙语的鹦鹉正好相反。他无法忘怀那些方言俚语，并且肆无忌惮地用它点缀自己的语言。他讲着混杂的法语，要一锅大粒的鹰嘴豆。阳台对面，一只小巧的鹦鹉知识十分渊博，它哈哈地笑出声，嘲弄金钢鹦鹉。金钢鹦鹉反唇相讥，明目张胆地为可耻的污点辩护：“你只不过是一个纯粹派。”小鹦鹉回答：“过奖了。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi161.html
题目 ：猴子和木偶
内容：一只十分精明和灵巧的猴子，乘木偶大师不在，也想玩一玩木偶。它邀请了最够朋友的各种动物。自然，它们也成了猴子出洋相的目击者和见证人。猴子一边摇晃小铃，一边拉住木偶跳舞，做个大劈叉和羊打滚，又表演体操，模仿他的主人给朋友们表演。整个下午过去了，它还没有表演最精彩的令人喜爱的“神灯”——幻灯。猴子放好幻灯机准备表演，用开场白吸引观众注意。它操纵彩色镜片。镜头机件灵活，可以任意移动，官开始油腔滑调地描绘各种形象。房间渐渐暗下来，在类似的情况下正需要这样。尽管在场的朋友细心观察，任何人也没有看到聪明猴子以它的口才和稳重的语调所描绘的奇景，所有的人都被弄糊涂了，甚至怀疑猴子在捉弄人。木偶大师突然闯进屋。猴子忽忙溜掉，大师了解到这个插曲，笑眯眯地说：“蠢货，你把灯闭了，那不朽的高谈阔论还有什么用处？”没有简炼，就没有好作品。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi160.html
题目 ：大钟和小铃铛
内容：一所教堂里有一口大钟，只有隆重的节日才敲它。即使最庄严的时刻，也只能以从容不迫的节奏，敲上三、四下，不能再多。全镇举行集会也遵守这个习惯。这个镇还管辖着人口不多的贫困小村。村里的小教堂好像无人居住的破草房，那里只有五个小钟。一只破铃铛挂在小钟中间，在这儿，它还算主角哩！后来，破旧的小教堂居然模仿起大教堂，那个破铃铛也像邻居大钟一样很少敲响。很少启动双唇是想模仿智者。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi159.html
题目 ：吹笛子的驴
内容：一位笛手，吹得也许根漂亮，也许很糟糕，由于偶然机会，我和他有点瓜葛。在我家草场附近，走过一头毛驴。它在草地上发现一只笛子，可能是牧童把笛子丢在这儿了。毛驴子走到笛子跟前闻一闻，吁一口气。这股气吹进笛子。笛子响了。“啊。”蠢驴高声地说，“我演奏得多棒！谁敢讲驴子的音乐不好？”没有艺术法则，只能偶然蒙上。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi158.html
题目 ：狗和拾破烂的人
内容：拾破烂的大摇大摆地翻腾着垃圾箱。看守地狱之门的两位亲戚——狗，闻到了这种人的气味，开始狂吠。一只猎犬对看门狗说：“别理睬那个无赖吧！这种人遇到一只死狗，他会剥了它的皮；遇到活的，它会逃之夭夭。”攻击逝去的作者，而不敢动活着的作者，这不仅仅是胆小鬼，而巨是叛变行为。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi155.html
题目 ：蚂蚁和跳蚤
内容：一些人具有可敬的习惯，想学到别人知道的一切。当他们听说或看到任何一件新鲜和奇妙的事，就认为这事平庸无奇，非常容易。可惜，自己却做不到，只能赞叹一番。在我的一生中，我也没有逃脱这种习惯，例如，我常常费了整天时间，也拿不出一首像样的寓言。蚂蚁向跳蚤介绍他苦心经营的各类事业：靠什么挣口粮啦，利用哪个季节建造蚁窝啦，哪儿是房间和粮食仓库啦，怎样运输和分配工作任务啦，还有许许多多可能发生的奇奇怪怪的琐事儿，如果认真地推敲起来，也难以证明这些奇事件件可靠。跳蚤一反常态和逻辑，没有讲更多的话，只用各式各样的感叹词回答：“这……已经……是的……你讲的……我知道……我已经说过……毫无疑问……是清楚的，你也看见了，这件事没有任何值得大惊小怪的地方。”听见这种空洞的回答，蚂蚁十分恼火，它对跳蚤说：“朋友，我希望你能够跟我到蚁穴去。如果你愿意帮助我们做点好事，你先做一件让大家看看！”跳蚤轻轻一跳，厚颜无耻地讲：“瞧这区区小事，你真想让我插手吗？把一切都放在那儿吧！……不过，我一定做，……明天见！”某些人很容易找到理由不去赞美优秀作品。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi157.html
题目 ：藤和麝香草
内容：藤向麝香草问好。它奸诈地说：“上帝保佑你，麝香草！尽管在所有的植物中你的香味最浓，但，你立足的地方只有半个巴掌大，真够遗憾啊！”麝香草回答：“亲爱的，我是小，不过，我不依靠别人也能生长，你呢？尽管你自鸣得意，没有墙壁让你依靠，地方再大你也不能站立生活。我真可怜你。”只靠给别人写点短序或注释就别奢望成为作家。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi156.html
题目 ：大象和其他动物
内容：从前，在很遥远的地方，聪明睿智的象发现，野兽们崇尚空谈，言行不一。象打算让它们出丑，特意举办了一次演讲会。象为了取得预期的效果，背熟了长长的充满智慧的演说词。大象用一刻钟的时间痛斥各种可笑的错误和陋习：可恶的懒惰、有害的吹嘘、盲目的骄傲、可耻的妒忌。无罪的羔羊、忠实的鸽子、忠诚的猎犬、灵巧的蜜蜂、听话的骏马、勤劳的蚂蚁、活泼的小鸟、普通的蝴蝶等等许多人物都张大嘴巴倾听演说，一个个喜形于色，得意极了。可是，另一部分听众并不买帐，被触及的人物无法忍受大象的口才。老虎、贪婪的狼愤怒地反对社会风纪监察官。毒蛇不停地吐出咒骂。雄蜂和马蜂、牛虻和苍蝇在暗处嘀咕，沙哑着嗓子嗡嗡叫。为了不听自己的“光荣业绩”，有害的蝉、毛毛虫和蝗虫退出了会场。貂缩成一团，狐狸假装不知，无礼的猴子故意取笑。大象胸有成竹，站在讲台上望着发生的一切，最后才讲明自己的道理：“我的忠告针对所有的人，同时，又谁也不针对。有错误的人自责去吧，没有错误的人听着就是啦！”读寓言的各位请记注：所有的寓言都属于上千个国家，不只属于西班牙，此时此刻，即使我不讲，世界上各种错误也会被人发现。被触及的人不必责骂。谁干了坏事，自食其果。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi164.html
题目 ：熊、猴子和猪
内容：一位意大利人靠玩熊谋生。他让熊学习跳舞，但，很不成功，熊却急着变成舞蹈家。它问猴子：“我跳得怎样？”猴子是内行。它立刻回答：“糟透了。”熊说：“请您帮帮忙，告诉我是怎么一回事，是我的体态不潇洒？还是舞步不轻盈？”猪走过来插嘴说：“妙极了，跳得真棒，您是空前绝后的无与伦比的最杰出的舞蹈家！”熊听到这些话，自己心中有了数。他态度谦虚，高声地说道：“猴子责难我，我怀疑；猪赞美我，我一定跳得十分糟糕。”任何一部文学作品，当愚人为它鼓掌的时候，证明它最坏不过了。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi163.html
